algorithm,uavs,num_tasks,num_uavs,completion_rate,high_priority_completion_rate,runtime
DMMP-PR-TSA,16,50,16,0.74,0.7857142857142857,4.326504399999976
DMMP-R-RL-AC,16,50,16,1.0,1.0,0.1413909001275897
Greedy-Nearest,16,50,16,0.62,0.7857142857142857,0.02695599989965558
PSO,16,50,16,0.96,1.0,12.66644260007888
DPSO,16,50,16,1.0,1.0,27.834649899974465
DMMP-PR-TSA,17,50,17,0.84,1.0,4.656154899857938
DMMP-R-RL-AC,17,50,17,1.0,1.0,0.15658160019665956
Greedy-Nearest,17,50,17,0.82,0.7857142857142857,0.02280430030077696
PSO,17,50,17,0.96,1.0,14.313401900231838
DPSO,17,50,17,1.0,1.0,29.756916499696672
DMMP-PR-TSA,18,50,18,0.9,0.9285714285714286,4.241466599982232
DMMP-R-RL-AC,18,50,18,1.0,1.0,0.12569870008155704
Greedy-Nearest,18,50,18,0.82,0.7857142857142857,0.015778899658471346
PSO,18,50,18,0.92,0.9285714285714286,13.111518799792975
DPSO,18,50,18,1.0,1.0,42.18353989999741
DMMP-PR-TSA,19,50,19,0.94,1.0,9.023687700275332
DMMP-R-RL-AC,19,50,19,1.0,1.0,0.3201705999672413
Greedy-Nearest,19,50,19,0.84,0.7857142857142857,0.0266677001491189
PSO,19,50,19,0.94,1.0,30.789786299690604
DPSO,19,50,19,1.0,1.0,43.41362110013142
DMMP-PR-TSA,20,50,20,0.84,0.9285714285714286,3.7706096000038087
DMMP-R-RL-AC,20,50,20,1.0,1.0,0.08746170019730926
Greedy-Nearest,20,50,20,0.78,0.42857142857142855,0.012465599924325943
PSO,20,50,20,0.98,1.0,13.529103900305927
DPSO,20,50,20,1.0,1.0,30.305913999676704
